reg_no,title,category,publisher,shelf
A-0168,กฎหมายเบื้องต้นเพื่อการสื่อสาร ฉบับพิมพ์ครั้งที่ 2,ภาษา,History Press,ชั้น C5
A-0169,สถิติเชิงปฏิบัติ เล่ม 2,นิยาย,TechWorld,ชั้น D7
A-0170,กฎหมายเบื้องต้นฉบับสมบูรณ์ เล่ม 1,อ้างอิง,EduPlus,ชั้น B8
A-0171,การเขียนโปรแกรมเบื้องต้น,ภาษา,History Press,ชั้น D9
A-0172,ปัญญาประดิษฐ์สำหรับผู้เริ่มต้น ฉบับปรับปรุง,นิยาย,Learning Co.,ชั้น E4
A-0173,ความปลอดภัยไซเบอร์ขั้นกลาง เล่ม 2,อ้างอิง,ABC Publishing,ชั้น B10
A-0174,ปัญญาประดิษฐ์เชิงปฏิบัติ เล่ม 1,วิทยาศาสตร์,XYZ Press,ชั้น B9
A-0175,การตลาดเพื่อการสื่อสาร เล่ม 3,เทคโนโลยี,TechWorld,ชั้น D4
A-0176,ภาษาไทยฉบับสมบูรณ์ เล่ม 3,สุขภาพ,Learning Co.,ชั้น E8
A-0177,สถิติสำหรับผู้เริ่มต้น เล่ม 2,การศึกษา,Science House,ชั้น E9
A-0178,ภูมิศาสตร์เพื่อการสื่อสาร 2024,ศิลปะ,ABC Publishing,ชั้น B7
A-0179,ดนตรีพื้นฐาน 2025,อ้างอิง,Learning Co.,ชั้น D8
A-0180,การเงินสำหรับผู้เริ่มต้น เล่ม 2,สุขภาพ,ABC Publishing,ชั้น D10
A-0181,การจัดการโครงการคู่มือ Edition 3,สังคมศึกษา,Siam Knowledge,ชั้น A5
A-0182,โภชนาการเชิงปฏิบัติ ฉบับพิมพ์ครั้งที่ 2,การศึกษา,Science House,ชั้น A3
A-0183,คณิตศาสตร์ฉบับสมบูรณ์ 2025: กรณีศึกษา,เทคโนโลยี,Science House,ชั้น C5
A-0184,ปรัชญาสำหรับผู้เริ่มต้น 2024,วิทยาศาสตร์,EduPlus,ชั้น E2
A-0185,ประวัติศาสตร์เชิงปฏิบัติ,ภาษา,ABC Publishing,ชั้น E5
A-0186,บัญชีขั้นสูง 2025,สังคมศึกษา,TechWorld,ชั้น A7
A-0187,การออกแบบกราฟิกสำหรับผู้เริ่มต้น 2024,อ้างอิง,TechWorld,ชั้น A4
A-0188,การเงินฉบับสมบูรณ์ ฉบับปรับปรุง,สุขภาพ,XYZ Press,ชั้น E3
A-0189,เคมีเบื้องต้น เล่ม 1,สังคมศึกษา,Science House,ชั้น D7
A-0190,เคมีพื้นฐาน 2024,สังคมศึกษา,History Press,ชั้น C2
A-0191,ความปลอดภัยไซเบอร์ขั้นกลาง: กรณีศึกษา,วิทยาศาสตร์,Global Reader,ชั้น B7
A-0192,ปัญญาประดิษฐ์ขั้นกลาง เล่ม 2,คอมพิวเตอร์,Science House,ชั้น A1
A-0193,บัญชีขั้นสูง,วิทยาศาสตร์,Learning Co.,ชั้น A4
A-0194,ภาษาอังกฤษเพื่อการสื่อสาร 2024: แนวคิดและแบบฝึกหัด,สุขภาพ,ThaiBooks,ชั้น E10
A-0195,บัญชีคู่มือ: Hands-on,สังคมศึกษา,NextGen Media,ชั้น A3
A-0196,ฐานข้อมูลคู่มือ ฉบับพิมพ์ครั้งที่ 2,คอมพิวเตอร์,ABC Publishing,ชั้น D1
A-0197,สถิติเพื่อการสื่อสาร 2026,สุขภาพ,BookHub,ชั้น C9
A-0198,ชีววิทยาพื้นฐาน Edition 3,การศึกษา,Science House,ชั้น B8
A-0199,สุขศึกษาคู่มือ Edition 3,นิยาย,Global Reader,ชั้น B9
A-0200,ปรัชญาคู่มือ,การศึกษา,Siam Knowledge,ชั้น E2
A-0201,การจัดการโครงการคู่มือ ฉบับปรับปรุง,สังคมศึกษา,EduPlus,ชั้น C2
A-0202,วิทยาการข้อมูลเชิงปฏิบัติ 2026,การศึกษา,TechWorld,ชั้น C8
A-0203,การตลาดฉบับสมบูรณ์ Edition 3,อ้างอิง,ThaiBooks,ชั้น A5
A-0204,ชีววิทยาพื้นฐาน เล่ม 2,ธุรกิจ,Science House,ชั้น D6
A-0205,คณิตศาสตร์คู่มือ 2024,การศึกษา,EduPlus,ชั้น C3
A-0206,สถิติเพื่อการสื่อสาร เล่ม 1,นิยาย,Learning Co.,ชั้น C3
A-0207,ประวัติศาสตร์คู่มือ ฉบับปรับปรุง,สุขภาพ,History Press,ชั้น A7
A-0208,บัญชีคู่มือ Edition 3: แบบฝึกหัดพร้อมเฉลย,นิยาย,History Press,ชั้น C8
A-0209,สถิติคู่มือ,อ้างอิง,Global Reader,ชั้น A2
A-0210,สุขศึกษาฉบับสมบูรณ์ เล่ม 1,ภาษา,TechWorld,ชั้น C3
A-0211,การเขียนโปรแกรมขั้นกลาง เล่ม 3,ศิลปะ,XYZ Press,ชั้น A10
A-0212,ฐานข้อมูลเบื้องต้น เล่ม 2,สังคมศึกษา,EduPlus,ชั้น C7
A-0213,ปรัชญาสำหรับผู้เริ่มต้น เล่ม 3,ธุรกิจ,NextGen Media,ชั้น D9
A-0214,ชีววิทยาเบื้องต้น เล่ม 3,นิยาย,ABC Publishing,ชั้น E4
A-0215,ชีววิทยาฉบับสมบูรณ์ 2025,สุขภาพ,NextGen Media,ชั้น C9
A-0216,จิตวิทยาฉบับสมบูรณ์ ฉบับปรับปรุง,การศึกษา,TechWorld,ชั้น C8
A-0217,ประวัติศาสตร์ฉบับสมบูรณ์,อ้างอิง,Learning Co.,ชั้น A3
A-0218,ภูมิศาสตร์เพื่อการสื่อสาร: กรณีศึกษา,ภาษา,History Press,ชั้น E10
A-0219,ภาษาอังกฤษฉบับสมบูรณ์ ฉบับพิมพ์ครั้งที่ 2,คอมพิวเตอร์,ThaiBooks,ชั้น E8
A-0220,จิตวิทยาขั้นกลาง เล่ม 3,สังคมศึกษา,Global Reader,ชั้น D6
A-0221,วิทยาการข้อมูลสำหรับผู้เริ่มต้น เล่ม 2,คอมพิวเตอร์,EduPlus,ชั้น A2
A-0222,ปรัชญาพื้นฐาน Edition 3,นิยาย,EduPlus,ชั้น E6
A-0223,โภชนาการเพื่อการสื่อสาร ฉบับพิมพ์ครั้งที่ 2: แนวคิดและแบบฝึกหัด,ธุรกิจ,Science House,ชั้น D10
A-0224,ปรัชญาสำหรับผู้เริ่มต้น เล่ม 2,การศึกษา,History Press,ชั้น C8
A-0225,ศิลปะเพื่อการสื่อสาร 2024: แบบฝึกหัดพร้อมเฉลย,ธุรกิจ,History Press,ชั้น C2
A-0226,ความปลอดภัยไซเบอร์ขั้นกลาง เล่ม 2,การศึกษา,Global Reader,ชั้น D3
A-0227,เคมีสำหรับผู้เริ่มต้น Edition 3,อ้างอิง,Science House,ชั้น B6
A-0228,ประวัติศาสตร์ขั้นกลาง ฉบับพิมพ์ครั้งที่ 2,นิยาย,Science House,ชั้น E9
A-0229,ความปลอดภัยไซเบอร์พื้นฐาน เล่ม 3,อ้างอิง,ThaiBooks,ชั้น C10
A-0230,ความปลอดภัยไซเบอร์เชิงปฏิบัติ,นิยาย,TechWorld,ชั้น E1
A-0231,การตลาดขั้นกลาง 2025: Workshop,อ้างอิง,Learning Co.,ชั้น B8
A-0232,ศิลปะเบื้องต้น Edition 3,ภาษา,ThaiBooks,ชั้น C9
A-0233,คณิตศาสตร์เบื้องต้น Edition 3,การศึกษา,Siam Knowledge,ชั้น A6
A-0234,สุขศึกษาคู่มือ 2026,เทคโนโลยี,BookHub,ชั้น A3
A-0235,ปรัชญาขั้นสูง Edition 3,เทคโนโลยี,Science House,ชั้น A4
A-0236,ปรัชญาพื้นฐาน Edition 3,การศึกษา,Global Reader,ชั้น E2
A-0237,ฟิสิกส์เบื้องต้น ฉบับปรับปรุง,สุขภาพ,Global Reader,ชั้น D4
A-0238,สุขศึกษาขั้นกลาง Edition 3,ภาษา,EduPlus,ชั้น C7
A-0239,ความปลอดภัยไซเบอร์สำหรับผู้เริ่มต้น: แบบฝึกหัดพร้อมเฉลย,การศึกษา,TechWorld,ชั้น A7
A-0240,ดนตรีเพื่อการสื่อสาร ฉบับพิมพ์ครั้งที่ 2,อ้างอิง,NextGen Media,ชั้น A10
A-0241,การตลาดพื้นฐาน,ธุรกิจ,Learning Co.,ชั้น E2
A-0242,เครือข่ายคอมพิวเตอร์เพื่อการสื่อสาร เล่ม 3,การศึกษา,Learning Co.,ชั้น D6
A-0243,การเงินสำหรับผู้เริ่มต้น เล่ม 3,อ้างอิง,Global Reader,ชั้น A6
A-0244,โภชนาการเพื่อการสื่อสาร 2024,ธุรกิจ,Learning Co.,ชั้น B2
A-0245,เคมีสำหรับผู้เริ่มต้น 2025,วิทยาศาสตร์,Science House,ชั้น A5
A-0246,กฎหมายเบื้องต้นพื้นฐาน 2024,เทคโนโลยี,ABC Publishing,ชั้น E3
A-0247,การตลาดขั้นกลาง,วิทยาศาสตร์,Science House,ชั้น E5
A-0248,ความปลอดภัยไซเบอร์ขั้นกลาง 2025: แบบฝึกหัดพร้อมเฉลย,อ้างอิง,BookHub,ชั้น B6
A-0249,ปรัชญาฉบับสมบูรณ์ 2025,สังคมศึกษา,Learning Co.,ชั้น D1
A-0250,การจัดการโครงการขั้นสูง Edition 3,นิยาย,ThaiBooks,ชั้น C10
A-0251,ความปลอดภัยไซเบอร์ฉบับสมบูรณ์ 2026,ศิลปะ,Science House,ชั้น B3
A-0252,ปัญญาประดิษฐ์ขั้นกลาง ฉบับพิมพ์ครั้งที่ 2: Workshop,ธุรกิจ,Global Reader,ชั้น A7
A-0253,เครือข่ายคอมพิวเตอร์คู่มือ เล่ม 2,วิทยาศาสตร์,Learning Co.,ชั้น C9
A-0254,การจัดการโครงการคู่มือ เล่ม 3,การศึกษา,History Press,ชั้น C9
A-0255,การจัดการโครงการสำหรับผู้เริ่มต้น เล่ม 1,ศิลปะ,Global Reader,ชั้น C4
A-0256,ภูมิศาสตร์เพื่อการสื่อสาร เล่ม 2,คอมพิวเตอร์,TechWorld,ชั้น A7
A-0257,วิทยาการข้อมูลสำหรับผู้เริ่มต้น เล่ม 3: แบบฝึกหัดพร้อมเฉลย,สุขภาพ,BookHub,ชั้น A9
A-0258,ความปลอดภัยไซเบอร์เชิงปฏิบัติ 2025,การศึกษา,ABC Publishing,ชั้น B7
A-0259,เคมีขั้นกลาง 2024,นิยาย,Global Reader,ชั้น C8
A-0260,ประวัติศาสตร์ฉบับสมบูรณ์ ฉบับปรับปรุง,คอมพิวเตอร์,History Press,ชั้น C7
A-0261,โภชนาการเชิงปฏิบัติ เล่ม 2: Workshop,นิยาย,Global Reader,ชั้น A2
A-0262,โภชนาการคู่มือ,วิทยาศาสตร์,Learning Co.,ชั้น C8
A-0263,การเขียนโปรแกรมสำหรับผู้เริ่มต้น ฉบับปรับปรุง,วิทยาศาสตร์,Siam Knowledge,ชั้น E3
A-0264,ชีววิทยาคู่มือ Edition 3: Hands-on,เทคโนโลยี,Global Reader,ชั้น D3
A-0265,ดนตรีเบื้องต้น 2026,คอมพิวเตอร์,Siam Knowledge,ชั้น C5
A-0266,บัญชีฉบับสมบูรณ์ เล่ม 1,การศึกษา,TechWorld,ชั้น B6
A-0267,ฐานข้อมูลพื้นฐาน,ธุรกิจ,Science House,ชั้น A3
A-0268,บัญชีคู่มือ Edition 3,วิทยาศาสตร์,Siam Knowledge,ชั้น C10
A-0269,เครือข่ายคอมพิวเตอร์เชิงปฏิบัติ เล่ม 3,การศึกษา,BookHub,ชั้น E10
A-0270,ปรัชญาเบื้องต้น ฉบับพิมพ์ครั้งที่ 2,สังคมศึกษา,ABC Publishing,ชั้น C1
A-0271,การพัฒนาซอฟต์แวร์ฉบับสมบูรณ์ 2024,เทคโนโลยี,ThaiBooks,ชั้น B7
A-0272,คณิตศาสตร์ขั้นสูง ฉบับพิมพ์ครั้งที่ 2,คอมพิวเตอร์,Siam Knowledge,ชั้น C2
A-0273,เศรษฐศาสตร์พื้นฐาน Edition 3,ศิลปะ,BookHub,ชั้น C9
A-0274,การจัดการโครงการเพื่อการสื่อสาร Edition 3,สุขภาพ,BookHub,ชั้น D2
A-0275,บัญชีคู่มือ ฉบับพิมพ์ครั้งที่ 2,ศิลปะ,XYZ Press,ชั้น C8
A-0276,สุขศึกษาขั้นกลาง 2024,การศึกษา,XYZ Press,ชั้น C1
A-0277,การออกแบบกราฟิกฉบับสมบูรณ์ ฉบับพิมพ์ครั้งที่ 2,ศิลปะ,Science House,ชั้น E5
A-0278,ปรัชญาสำหรับผู้เริ่มต้น 2025: แบบฝึกหัดพร้อมเฉลย,นิยาย,EduPlus,ชั้น B8
A-0279,โภชนาการเบื้องต้น เล่ม 2,ศิลปะ,TechWorld,ชั้น D3
A-0280,ปัญญาประดิษฐ์ขั้นกลาง เล่ม 1: Hands-on,อ้างอิง,ThaiBooks,ชั้น A3
A-0281,ภาษาอังกฤษพื้นฐาน ฉบับปรับปรุง,ธุรกิจ,TechWorld,ชั้น C5
A-0282,ศิลปะเบื้องต้น,สุขภาพ,TechWorld,ชั้น C4
A-0283,ปรัชญาพื้นฐาน: แบบฝึกหัดพร้อมเฉลย,ศิลปะ,TechWorld,ชั้น E2
A-0284,เศรษฐศาสตร์ขั้นสูง เล่ม 2: กรณีศึกษา,สุขภาพ,Global Reader,ชั้น C5
A-0285,การพัฒนาซอฟต์แวร์คู่มือ เล่ม 2,ภาษา,BookHub,ชั้น C9
A-0286,เคมีฉบับสมบูรณ์ 2025,วิทยาศาสตร์,XYZ Press,ชั้น C9
A-0287,ฟิสิกส์เชิงปฏิบัติ เล่ม 2,ธุรกิจ,Siam Knowledge,ชั้น C3
A-0288,เครือข่ายคอมพิวเตอร์พื้นฐาน 2024,ภาษา,Science House,ชั้น E6
A-0289,เครือข่ายคอมพิวเตอร์ขั้นกลาง Edition 3,การศึกษา,History Press,ชั้น A9
A-0290,ภูมิศาสตร์เชิงปฏิบัติ เล่ม 1,นิยาย,TechWorld,ชั้น C10
A-0291,ปัญญาประดิษฐ์คู่มือ เล่ม 3,การศึกษา,XYZ Press,ชั้น B10
A-0292,การเงินเชิงปฏิบัติ 2024,ศิลปะ,NextGen Media,ชั้น A5
A-0293,ภาษาอังกฤษสำหรับผู้เริ่มต้น เล่ม 2,อ้างอิง,Global Reader,ชั้น C3
A-0294,ภาษาอังกฤษคู่มือ,วิทยาศาสตร์,EduPlus,ชั้น D3
A-0295,การพัฒนาซอฟต์แวร์เบื้องต้น เล่ม 2,ภาษา,Science House,ชั้น B1
A-0296,การตลาดขั้นสูง Edition 3,เทคโนโลยี,Learning Co.,ชั้น A6
A-0297,เศรษฐศาสตร์ขั้นสูง 2024,อ้างอิง,Learning Co.,ชั้น D10
A-0298,ดนตรีพื้นฐาน 2024,นิยาย,NextGen Media,ชั้น A10
A-0299,ฟิสิกส์สำหรับผู้เริ่มต้น: แนวคิดและแบบฝึกหัด,การศึกษา,ABC Publishing,ชั้น E2
A-0300,ความปลอดภัยไซเบอร์ฉบับสมบูรณ์ ฉบับปรับปรุง,ศิลปะ,NextGen Media,ชั้น E1
A-0301,การเขียนโปรแกรมเชิงปฏิบัติ 2024,ภาษา,ThaiBooks,ชั้น B6
A-0302,ปัญญาประดิษฐ์เพื่อการสื่อสาร ฉบับพิมพ์ครั้งที่ 2,คอมพิวเตอร์,Science House,ชั้น C9
A-0303,จิตวิทยาเชิงปฏิบัติ 2025,นิยาย,Science House,ชั้น C1
A-0304,สถิติสำหรับผู้เริ่มต้น Edition 3,วิทยาศาสตร์,TechWorld,ชั้น D3
A-0305,ดนตรีพื้นฐาน Edition 3,การศึกษา,Learning Co.,ชั้น C9
A-0306,ภูมิศาสตร์ขั้นกลาง เล่ม 2: Workshop,นิยาย,EduPlus,ชั้น B6
A-0307,สถิติขั้นกลาง Edition 3,ธุรกิจ,History Press,ชั้น E9
A-0308,ฟิสิกส์เชิงปฏิบัติ 2024,ภาษา,ThaiBooks,ชั้น A2
A-0309,ชีววิทยาเพื่อการสื่อสาร 2024,สังคมศึกษา,History Press,ชั้น D8
A-0310,บัญชีเบื้องต้น เล่ม 1,นิยาย,Siam Knowledge,ชั้น E4
A-0311,วรรณคดีไทยฉบับสมบูรณ์ 2024: แนวคิดและแบบฝึกหัด,ศิลปะ,Science House,ชั้น B7
A-0312,ฐานข้อมูลสำหรับผู้เริ่มต้น 2026,ศิลปะ,ABC Publishing,ชั้น D7
A-0313,ดนตรีขั้นสูง Edition 3,การศึกษา,EduPlus,ชั้น D3
A-0314,ปรัชญาคู่มือ ฉบับพิมพ์ครั้งที่ 2,นิยาย,Siam Knowledge,ชั้น D10
A-0315,ประวัติศาสตร์ขั้นกลาง เล่ม 2,ธุรกิจ,Global Reader,ชั้น C4
A-0316,ความปลอดภัยไซเบอร์ขั้นกลาง ฉบับปรับปรุง,ศิลปะ,Global Reader,ชั้น A3
A-0317,คณิตศาสตร์เบื้องต้น เล่ม 3,สุขภาพ,Global Reader,ชั้น C10
A-0318,ภาษาอังกฤษคู่มือ เล่ม 3,นิยาย,TechWorld,ชั้น B1
A-0319,การเงินฉบับสมบูรณ์,เทคโนโลยี,Global Reader,ชั้น D2
A-0320,เครือข่ายคอมพิวเตอร์ฉบับสมบูรณ์ 2025,ธุรกิจ,TechWorld,ชั้น E4
A-0321,ประวัติศาสตร์เพื่อการสื่อสาร,อ้างอิง,ABC Publishing,ชั้น D9
A-0322,วรรณคดีไทยฉบับสมบูรณ์,คอมพิวเตอร์,NextGen Media,ชั้น D1
A-0323,ฟิสิกส์คู่มือ,ศิลปะ,Science House,ชั้น E4
A-0324,ภูมิศาสตร์เบื้องต้น,การศึกษา,History Press,ชั้น A2
A-0325,ปรัชญาสำหรับผู้เริ่มต้น 2026,สังคมศึกษา,EduPlus,ชั้น D3
A-0326,ความปลอดภัยไซเบอร์เชิงปฏิบัติ เล่ม 1,เทคโนโลยี,History Press,ชั้น D6
A-0327,การตลาดเชิงปฏิบัติ 2024,วิทยาศาสตร์,ThaiBooks,ชั้น D5
A-0328,การตลาดคู่มือ Edition 3,อ้างอิง,Siam Knowledge,ชั้น E5
A-0329,เศรษฐศาสตร์เชิงปฏิบัติ ฉบับปรับปรุง,ภาษา,Global Reader,ชั้น B10
A-0330,ภูมิศาสตร์ฉบับสมบูรณ์ ฉบับพิมพ์ครั้งที่ 2,สุขภาพ,TechWorld,ชั้น D1
A-0331,บัญชีคู่มือ ฉบับพิมพ์ครั้งที่ 2,นิยาย,Siam Knowledge,ชั้น D5
A-0332,การเงินเพื่อการสื่อสาร Edition 3,วิทยาศาสตร์,Learning Co.,ชั้น A3
A-0333,กฎหมายเบื้องต้นพื้นฐาน Edition 3,อ้างอิง,Learning Co.,ชั้น E8
A-0334,วรรณคดีไทยขั้นสูง ฉบับปรับปรุง,ภาษา,Global Reader,ชั้น E5
